Name;Time;Value
Comercial;-1.000000;0.000000
Comercial;0.000000;1038.000000
Comercial;1.000000;1030.000000
Comercial;2.000000;1057.000000
Comercial;3.000000;1044.000000
Comercial;4.000000;1038.000000
Comercial;5.000000;1002.000000
Comercial;6.000000;979.000000
Comercial;7.000000;985.000000
Comercial;8.000000;1047.000000
Comercial;9.000000;1067.000000
Comercial;10.000000;1113.000000
Comercial;11.000000;1139.000000
Comercial;12.000000;1185.000000
Comercial;13.000000;1144.000000
Comercial;14.000000;1152.000000
Comercial;15.000000;1175.000000
Comercial;16.000000;1137.000000
Comercial;17.000000;1114.000000
Comercial;18.000000;1071.000000
Comercial;19.000000;1116.000000
Comercial;20.000000;1135.000000
Comercial;21.000000;1115.000000
Comercial;22.000000;1220.000000
Comercial;23.000000;1186.000000
Comercial;24.000000;1329.000000
Comercial;25.000000;1241.000000
Comercial;26.000000;1257.000000
Comercial;27.000000;1179.000000
Comercial;28.000000;1188.000000
Comercial;29.000000;1132.000000
Comercial;30.000000;1105.000000
Comercial;31.000000;1156.000000
Comercial;32.000000;1153.000000
Comercial;33.000000;1191.000000
Comercial;34.000000;1236.000000
Comercial;35.000000;1257.000000
Comercial;36.000000;1332.000000
Comercial;37.000000;1226.000000
Comercial;38.000000;1256.000000
Comercial;39.000000;1375.000000
Comercial;40.000000;1222.000000
Comercial;41.000000;1231.000000
Comercial;42.000000;1219.000000
Comercial;43.000000;1258.000000
Comercial;44.000000;1326.000000
Comercial;45.000000;1284.000000
Comercial;46.000000;1351.000000
Comercial;47.000000;1397.000000
Comercial;48.000000;1470.000000
Comercial;49.000000;1409.000000
Comercial;50.000000;1366.000000
Comercial;51.000000;1468.000000
Comercial;52.000000;1364.000000
Comercial;53.000000;1420.000000
Comercial;54.000000;1315.000000
Comercial;55.000000;1306.000000
Comercial;56.000000;1398.000000
Comercial;57.000000;1383.000000
Comercial;58.000000;1400.000000
Comercial;59.000000;1455.000000
Comercial;60.000000;1552.000000
Comercial;61.000000;1573.000000
Comercial;62.000000;1577.000000
Comercial;63.000000;1445.000000
Comercial;63.001000;1445.000000
Comercial;63.002000;1445.000000
Comercial;63.003000;1445.000000
Comercial;63.004000;1445.000000
Comercial;64.000000;1427.000000
Comercial;65.000000;1454.000000
Comercial;66.000000;1377.000000
Comercial;67.000000;1431.000000
Comercial;68.000000;1422.000000
Comercial;69.000000;1384.000000
Comercial;70.000000;1569.000000
Comercial;70.001000;1569.000000
Comercial;70.002000;1569.000000
Comercial;70.003000;1569.000000
Comercial;70.004000;1569.000000
Comercial;71.000000;1493.000000
Comercial;72.000000;1578.000000
Comercial;72.001000;1578.000000
Comercial;72.002000;1578.000000
Comercial;72.003000;1578.000000
Comercial;72.004000;1578.000000
Comercial;73.000000;1549.000000
Comercial;74.000000;1546.000000
Comercial;74.001000;1546.000000
Comercial;74.002000;1546.000000
Comercial;74.003000;1546.000000
Comercial;74.004000;1546.000000
Comercial;75.000000;1605.000000
Comercial;76.000000;1517.000000
Comercial;77.000000;1472.000000
Comercial;78.000000;1383.000000
Comercial;79.000000;1510.000000
Comercial;80.000000;1535.000000
Comercial;81.000000;1541.000000
Comercial;82.000000;1678.000000
Comercial;83.000000;1625.000000
Comercial;84.000000;1731.000000
Comercial;85.000000;1695.000000
Comercial;86.000000;1556.000000
Comercial;87.000000;1641.000000
Comercial;88.000000;1628.000000
Comercial;89.000000;1564.000000
Comercial;90.000000;1517.000000
Comercial;91.000000;1609.000000
Comercial;92.000000;1589.000000
Comercial;93.000000;1642.000000
Comercial;94.000000;1747.000000
Comercial;95.000000;1691.000000
